log_name,reward,rebuffer_time,switches_amplitude
trace_171.txt,117.672002,0.460000,12900.000000
trace_318.txt,26.663491,2.055002,22600.000000
trace_279.txt,21.818111,1.832997,19300.000000
trace_332.txt,120.720200,0.786000,17100.000000
trace_179.txt,75.002699,0.511000,28400.000000
trace_46.txt,127.763901,0.427000,19800.000000
trace_102.txt,16.333209,3.050417,14900.000000
trace_257.txt,22.644010,1.919998,9400.000000
trace_22.txt,120.412896,0.497001,22000.000000
trace_207.txt,170.937397,0.282001,8000.000000
trace_206.txt,124.103304,0.568999,18700.000000
trace_121.txt,26.811534,3.962434,32000.000000
trace_331.txt,171.044903,0.256999,8000.000000
trace_240.txt,82.162499,1.125000,13300.000000
trace_2.txt,25.497716,2.291229,20400.000000
trace_45.txt,171.419000,0.170000,8000.000000
trace_151.txt,171.036297,0.259001,8000.000000
trace_143.txt,-71.250550,21.139663,12900.000000
trace_394.txt,95.754102,0.312999,24600.000000
trace_299.txt,128.365706,1.600999,19100.000000
trace_177.txt,14.524327,3.598994,12000.000000
trace_385.txt,-57.386605,18.148048,11800.000000
trace_205.txt,80.730796,0.644001,28800.000000
trace_94.txt,155.141410,1.001998,12900.000000
trace_86.txt,24.898215,1.325996,25500.000000
trace_25.txt,23.634248,3.875756,29100.000000
trace_28.txt,155.280000,0.400000,12900.000000
trace_204.txt,131.606304,0.358999,15100.000000
trace_52.txt,169.879598,0.528000,8000.000000
trace_159.txt,14.514494,1.985001,10300.000000
trace_60.txt,39.972397,1.808745,32000.000000
trace_342.txt,118.888503,0.304999,21300.000000
trace_17.txt,170.550401,0.372000,8000.000000
trace_176.txt,84.740305,0.478999,27500.000000
trace_200.txt,170.868603,0.297999,8000.000000
trace_126.txt,12.675639,4.087061,22200.000000
trace_128.txt,96.568310,1.018998,21300.000000
trace_141.txt,11.859524,2.334995,9900.000000
trace_335.txt,98.243602,0.547999,18200.000000
trace_190.txt,33.234889,1.457003,24600.000000
trace_156.txt,112.439803,0.513999,24000.000000
trace_312.txt,128.440395,0.572001,18700.000000
trace_358.txt,170.619196,0.356001,8000.000000
trace_313.txt,97.917301,0.589000,27500.000000
trace_78.txt,170.528904,0.376999,8000.000000
trace_417.txt,-5.789450,4.764988,1800.000000
trace_26.txt,169.462504,0.624999,8000.000000
trace_414.txt,-11.680775,9.646692,11800.000000
trace_1.txt,170.804101,0.313000,8000.000000
trace_218.txt,-6.012323,4.816819,2700.000000
trace_287.txt,169.194999,0.350000,8000.000000
trace_357.txt,-24.068439,10.585683,5400.000000
trace_24.txt,170.653599,0.348000,8000.000000
trace_74.txt,148.723000,0.390000,13800.000000
trace_270.txt,170.653603,0.347999,8000.000000
trace_228.txt,67.836208,0.665998,25500.000000
trace_11.txt,48.577300,0.889000,27700.000000
trace_375.txt,37.414863,2.461660,19300.000000
trace_39.txt,157.918398,0.612001,10900.000000
trace_152.txt,124.263508,1.054998,20000.000000
trace_401.txt,139.653096,0.383001,15800.000000
trace_80.txt,64.832605,0.817999,26400.000000
trace_44.txt,24.668776,5.321215,26800.000000
trace_38.txt,31.742642,1.327293,20000.000000
trace_247.txt,66.060804,0.543999,29700.000000
trace_265.txt,29.078989,1.470003,11100.000000
trace_125.txt,87.509204,0.555999,22400.000000
trace_215.txt,24.822068,3.053007,13500.000000
trace_324.txt,32.140041,3.211618,26600.000000
trace_339.txt,95.407399,0.382000,27100.000000
trace_427.txt,88.126298,0.459001,23100.000000
trace_43.txt,3.400684,8.151004,20400.000000
trace_9.txt,132.250898,0.337000,19100.000000
trace_272.txt,28.007192,1.196002,25500.000000
trace_153.txt,150.806202,0.266000,14200.000000
trace_129.txt,171.156699,0.231000,8000.000000
trace_349.txt,116.494798,0.664001,22700.000000
trace_104.txt,119.225797,0.494001,22700.000000
trace_297.txt,162.899693,1.221002,8000.000000
trace_16.txt,59.837770,1.747030,28900.000000
trace_280.txt,170.705202,0.336000,8000.000000
trace_354.txt,44.160117,1.113926,23700.000000
trace_298.txt,18.135416,1.921996,7200.000000
trace_359.txt,51.510499,1.811512,31100.000000
trace_424.txt,170.933101,0.283000,8000.000000
trace_20.txt,170.890097,0.293001,8000.000000
trace_154.txt,85.907804,0.753999,22200.000000
trace_208.txt,162.900504,0.464999,8000.000000
trace_378.txt,104.094887,1.257003,22700.000000
trace_254.txt,169.793602,0.547999,8000.000000
trace_356.txt,11.762702,1.310999,6300.000000
trace_303.txt,161.613896,0.427001,10900.000000
trace_166.txt,86.122899,0.297000,26200.000000
trace_334.txt,171.311502,0.194999,8000.000000
trace_380.txt,170.804097,0.313001,8000.000000
trace_278.txt,112.203691,0.941002,11100.000000
trace_305.txt,170.047303,0.488999,8000.000000
trace_107.txt,114.245002,0.350000,22200.000000
trace_54.txt,164.587401,0.282000,8000.000000
trace_56.txt,84.927995,0.540001,27500.000000
trace_134.txt,107.680000,0.400000,23300.000000
trace_161.txt,-16.492423,9.242424,12900.000000
trace_310.txt,28.938608,0.897998,18800.000000
trace_407.txt,27.078788,1.284003,18400.000000
trace_109.txt,162.809386,1.242003,8000.000000
trace_239.txt,84.036996,0.410001,28400.000000
trace_386.txt,140.947701,0.361000,15800.000000
trace_307.txt,22.945946,1.710245,17500.000000
trace_47.txt,60.927004,0.609999,27300.000000
trace_230.txt,50.533294,0.969001,14100.000000
trace_276.txt,161.011902,0.566999,10900.000000
trace_398.txt,145.263299,0.369000,15800.000000
trace_185.txt,41.861173,1.892750,19900.000000
trace_162.txt,169.914000,0.520000,8000.000000
trace_82.txt,109.806896,0.917001,20700.000000
trace_338.txt,46.637003,0.909999,25300.000000
trace_328.txt,168.267109,0.902998,8000.000000
trace_223.txt,93.407597,0.568001,25300.000000
trace_294.txt,2.561922,15.846065,28900.000000
trace_292.txt,-14.246844,13.789964,21100.000000
trace_10.txt,170.477298,0.389001,8000.000000
trace_268.txt,170.490201,0.386000,8000.000000
trace_336.txt,115.935405,0.421999,21100.000000
trace_231.txt,22.752504,1.324999,16400.000000
trace_306.txt,124.410697,0.451001,20000.000000
trace_350.txt,170.632098,0.353000,8000.000000
trace_387.txt,170.571899,0.367000,8000.000000
trace_243.txt,170.756801,0.324000,8000.000000
trace_232.txt,32.651809,1.173998,23500.000000
trace_0.txt,88.126298,0.459001,23100.000000
trace_146.txt,24.649189,1.256003,21500.000000
trace_35.txt,123.586605,0.537999,20700.000000
trace_182.txt,130.889699,0.421000,12900.000000
trace_304.txt,170.842798,0.304000,8000.000000
trace_100.txt,5.980107,4.109277,8500.000000
